Date : 2023-06-02 10:53:36
Directory : /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project
Total : 61 files,  82171 codes, 6262 comments, 7154 blanks, all 95587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         29 |     53,122 |      6,028 |      6,895 |     66,045 |
| JSON       |          8 |     26,624 |         10 |          5 |     26,639 |
| CSS        |          7 |      1,919 |        199 |        146 |      2,264 |
| HTML       |         12 |        355 |         24 |         29 |        408 |
| Markdown   |          2 |        103 |          0 |         65 |        168 |
| Python     |          2 |         47 |          1 |         14 |         62 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |         61 |     82,171 |      6,262 |      7,154 |     95,587 |
| . (Files)                                                                                                                                                              |          2 |        342 |          0 |         33 |        375 |
| .ipynb_checkpoints                                                                                                                                                     |          1 |         99 |          0 |          1 |        100 |
| backend                                                                                                                                                                |          2 |         47 |          1 |         14 |         62 |
| my-app                                                                                                                                                                 |         56 |     81,683 |      6,261 |      7,106 |     95,050 |
| my-app (Files)                                                                                                                                                         |          4 |     21,419 |         10 |         35 |     21,464 |
| my-app/public                                                                                                                                                          |         27 |     53,540 |      6,089 |      6,775 |     66,404 |
| my-app/public (Files)                                                                                                                                                  |          2 |         51 |         23 |          8 |         82 |
| my-app/public/chemdoodle                                                                                                                                               |         25 |     53,489 |      6,066 |      6,767 |     66,322 |
| my-app/public/chemdoodle/data                                                                                                                                          |          7 |          7 |          0 |          7 |         14 |
| my-app/public/chemdoodle/data/molecules                                                                                                                                |          7 |          7 |          0 |          7 |         14 |
| my-app/public/chemdoodle/install                                                                                                                                       |          4 |      3,187 |        142 |         36 |      3,365 |
| my-app/public/chemdoodle/install (Files)                                                                                                                               |          2 |        858 |         58 |          2 |        918 |
| my-app/public/chemdoodle/install/uis                                                                                                                                   |          2 |      2,329 |         84 |         34 |      2,447 |
| my-app/public/chemdoodle/samples                                                                                                                                       |         11 |        329 |          1 |         22 |        352 |
| my-app/public/chemdoodle/src                                                                                                                                           |          2 |     43,481 |      5,847 |      5,967 |     55,295 |
| my-app/public/chemdoodle/tests                                                                                                                                         |          1 |      6,485 |         76 |        735 |      7,296 |
| my-app/src                                                                                                                                                             |         25 |      6,724 |        162 |        296 |      7,182 |
| my-app/src (Files)                                                                                                                                                     |          7 |        233 |         13 |         39 |        285 |
| my-app/src/components                                                                                                                                                  |          8 |      5,790 |        107 |        175 |      6,072 |
| my-app/src/pages                                                                                                                                                       |         10 |        701 |         42 |         82 |        825 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
